tram_id,source_station,destination_station,start_time,end_time,duration,day
1,Red Cow,The Point,5:28,6:05,0:37,Mon-Fri
2,Tallaght,The Point,5:30,6:18,0:48,Mon-Fri
3,Saggart,Belgard,5:42,5:53,0:11,Mon-Fri
4,Tallaght,The Point,5:50,6:38,0:48,Mon-Fri
5,Saggart,Belgard,6:02,6:13,0:11,Mon-Fri
6,Tallaght,The Point,6:10,6:59,0:49,Mon-Fri
7,Red Cow,The Point,6:14,6:52,0:38,Mon-Fri
8,Saggart,Belgard,6:16,6:27,0:11,Mon-Fri
9,Tallaght,The Point,6:24,7:14,0:50,Mon-Fri
10,Red Cow,Connolly,6:25,6:58,0:33,Mon-Fri
11,Saggart,Belgard,6:26,6:37,0:11,Mon-Fri
12,Red Cow,The Point,6:30,7:09,0:39,Mon-Fri
13,Tallaght,The Point,6:34,7:24,0:50,Mon-Fri
14,Saggart,Belgard,6:36,6:47,0:11,Mon-Fri
15,Red Cow,Connolly,6:41,7:14,0:33,Mon-Fri
16,Tallaght,The Point,6:44,7:34,0:50,Mon-Fri
17,Saggart,Belgard,6:46,6:57,0:11,Mon-Fri
18,Red Cow,Connolly,6:51,7:24,0:33,Mon-Fri
19,Tallaght,The Point,6:54,7:44,0:50,Mon-Fri
20,Saggart,Connolly,6:54,7:43,0:49,Mon-Fri
21,Red Cow,The Point,7:01,7:40,0:39,Mon-Fri
22,Tallaght,The Point,7:03,7:54,0:51,Mon-Fri
23,Saggart,The Point,7:03,7:59,0:56,Mon-Fri
24,Tallaght,Connolly,7:13,7:58,0:45,Mon-Fri
25,Saggart,The Point,7:13,8:09,0:56,Mon-Fri
26,Tallaght,The Point,7:23,8:14,0:51,Mon-Fri
27,Saggart,Connolly,7:23,8:13,0:50,Mon-Fri
28,Tallaght,The Point,7:33,8:25,0:52,Mon-Fri
29,Saggart,The Point,7:34,8:31,0:57,Mon-Fri
30,Tallaght,Connolly,7:43,8:29,0:46,Mon-Fri
31,Saggart,The Point,7:43,8:41,0:58,Mon-Fri
32,Red Cow,Connolly,7:47,8:22,0:35,Mon-Fri
33,Tallaght,The Point,7:51,8:44,0:53,Mon-Fri
34,Saggart,The Point,7:54,8:52,0:58,Mon-Fri
35,Tallaght,Connolly,7:55,8:42,0:47,Mon-Fri
36,Tallaght,The Point,8:02,8:55,0:53,Mon-Fri
37,Saggart,The Point,8:04,9:01,0:57,Mon-Fri
38,Tallaght,Connolly,8:05,8:52,0:47,Mon-Fri
39,Tallaght,The Point,8:12,9:04,0:52,Mon-Fri
40,Tallaght,Connolly,8:15,9:01,0:46,Mon-Fri
41,Saggart,The Point,8:16,9:13,0:57,Mon-Fri
42,Tallaght,The Point,8:24,9:16,0:52,Mon-Fri
43,Saggart,Connolly,8:24,9:15,0:51,Mon-Fri
44,Tallaght,The Point,8:34,9:26,0:52,Mon-Fri
45,Saggart,Connolly,8:34,9:25,0:51,Mon-Fri
46,Tallaght,The Point,8:44,9:36,0:52,Mon-Fri
47,Saggart,The Point,8:44,9:41,0:57,Mon-Fri
48,Heuston,Connolly,8:48,9:04,0:16,Mon-Fri
49,Tallaght,Connolly,8:54,9:40,0:46,Mon-Fri
50,Saggart,The Point,8:54,9:51,0:57,Mon-Fri
51,Tallaght,The Point,9:04,9:56,0:52,Mon-Fri
52,Saggart,Connolly,9:04,9:55,0:51,Mon-Fri
53,Tallaght,The Point,9:14,10:06,0:52,Mon-Fri
54,Saggart,The Point,9:14,10:11,0:57,Mon-Fri
55,Tallaght,Connolly,9:24,10:10,0:46,Mon-Fri
56,Saggart,The Point,9:24,10:21,0:57,Mon-Fri
57,Tallaght,The Point,9:34,10:26,0:52,Mon-Fri
58,Saggart,Connolly,9:34,10:25,0:51,Mon-Fri
59,Tallaght,The Point,9:44,10:36,0:52,Mon-Fri
60,Saggart,The Point,9:44,10:41,0:57,Mon-Fri
61,Tallaght,Connolly,9:54,10:40,0:46,Mon-Fri
62,Saggart,The Point,9:54,10:51,0:57,Mon-Fri
63,Tallaght,The Point,10:03,10:55,0:52,Mon-Fri
64,Saggart,Connolly,10:04,10:55,0:51,Mon-Fri
65,Saggart,Kingswood,10:06,10:18,0:12,Mon-Fri
66,Tallaght,The Point,10:13,11:05,0:52,Mon-Fri
67,Saggart,The Point,10:13,11:10,0:57,Mon-Fri
68,Tallaght,Connolly,10:23,11:09,0:46,Mon-Fri
69,Saggart,The Point,10:23,11:20,0:57,Mon-Fri
70,Tallaght,The Point,10:33,11:25,0:52,Mon-Fri
71,Saggart,Connolly,10:33,11:24,0:51,Mon-Fri
72,Tallaght,The Point,10:43,11:35,0:52,Mon-Fri
73,Saggart,The Point,10:43,11:40,0:57,Mon-Fri
74,Tallaght,Connolly,10:53,11:39,0:46,Mon-Fri
75,Saggart,The Point,10:53,11:50,0:57,Mon-Fri
76,Tallaght,The Point,11:03,11:55,0:52,Mon-Fri
77,Saggart,Connolly,11:03,11:54,0:51,Mon-Fri
78,Tallaght,The Point,11:13,12:05,0:52,Mon-Fri
79,Saggart,The Point,11:13,12:10,0:57,Mon-Fri
